condition,target,regulator,timelapse,regulation,BDei
Control,Glyma.17G129700.1_S214_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,1.47E-19
Control,Glyma.17G140600.1_S32_1,Glyma.08G037300.1_T220_1,tl.0,dephosphorylation,6.17E-18
Control,Glyma.17G199200.1_T883_1,Glyma.19G007300.1_S335_1,tl.0,dephosphorylation,4.12E-19
Control,Glyma.17G249900.1_S36_1,Glyma.10G173000.1_S334_1,tl.1,phosphorylation,0.333333333
Control,Glyma.17G256900.1_S982_1,Glyma.19G007300.1_S335_1,tl.0,phosphorylation,4.12E-19
Control,Glyma.18G019700.1_S343_1,Glyma.10G173000.1_S334_1,tl.1,phosphorylation,0.333333333
Control,Glyma.18G019700.1_S343_1,Glyma.13G161700.1_S197_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G137100.1_S9_1,Glyma.10G173000.1_S334_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G137100.1_S9_1,Glyma.13G161700.1_S197_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G137100.1_S9_1,Glyma.15G074900.1_S59_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G146600.1_S737_1,Glyma.10G173000.1_S334_1,tl.1,undetermined,0.333333333
Control,Glyma.18G146600.1_S737_1,Glyma.13G161700.1_S197_1,tl.1,phosphorylation,0.333333333
Control,Glyma.18G207900.1_S11_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,7.35E-20
Control,Glyma.18G207900.1_S11_1,Glyma.13G161700.1_S197_1,tl.0,phosphorylation,7.35E-20
Control,Glyma.18G207900.1_S11_1,Glyma.15G074900.1_S59_1,tl.0,phosphorylation,7.35E-20
Control,Glyma.18G210100.1_S331_1,Glyma.10G173000.1_S334_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G210100.1_S331_1,Glyma.13G161700.1_S197_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G217500.1_S10_1,Glyma.10G173000.1_S334_1,tl.1,undetermined,0.333333333
Control,Glyma.18G217500.1_S10_1,Glyma.13G161700.1_S197_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G217500.1_S10_1,Glyma.15G074900.1_S59_1,tl.1,undetermined,0.333333333
Control,Glyma.18G217500.1_S10_1,Glyma.20G070700.1_S570_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.18G280500.1_S850_1,Glyma.19G007300.1_S335_1,tl.1,phosphorylation,2.06E-18
Control,Glyma.18G296500.1_S69_1,Glyma.07G072100.1_T24_1,tl.0,dephosphorylation,4.12E-18
Control,Glyma.18G296500.1_S69_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,4.12E-18
Control,Glyma.18G296500.1_S69_1,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,4.12E-18
Control,Glyma.18G296500.1_S69_1,Glyma.15G074900.1_S59_1,tl.0,dephosphorylation,4.12E-18
Control,Glyma.18G296500.1_S69_1,Glyma.20G070700.1_S570_1,tl.0,dephosphorylation,4.12E-18
Control,Glyma.19G007300.1_S335_1,Glyma.07G072100.1_T24_1,tl.0,dephosphorylation,1.47E-19
Control,Glyma.19G007300.1_S335_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,1.47E-19
Control,Glyma.19G007300.1_S335_1,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,1.47E-19
Control,Glyma.19G007300.1_S335_1,Glyma.15G074900.1_S59_1,tl.0,phosphorylation,1.47E-19
Control,Glyma.19G007300.1_S335_1,Glyma.20G070700.1_S570_1,tl.0,dephosphorylation,1.47E-19
Control,Glyma.19G046800.1_S113_1,Glyma.10G173000.1_S334_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.19G046800.1_S113_1,Glyma.13G161700.1_S197_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.19G092100.1_S300_1,Glyma.10G173000.1_S334_1,tl.1,phosphorylation,0.333333333
Control,Glyma.19G092100.1_S300_1,Glyma.13G161700.1_S197_1,tl.1,phosphorylation,0.333333333
Control,Glyma.19G099000.1_T129_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,4.12E-18
Control,Glyma.19G099000.1_T129_1,Glyma.13G161700.1_S197_1,tl.0,undetermined,4.12E-18
Control,Glyma.19G176200.1_S238_1,Glyma.19G007300.1_S335_1,tl.0,dephosphorylation,6.17E-19
Control,Glyma.19G210600.1_S171_1,Glyma.10G173000.1_S334_1,tl.1,phosphorylation,0.333333333
Control,Glyma.19G210600.1_S171_1,Glyma.13G161700.1_S197_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.19G217400.1_S138_1,Glyma.19G007300.1_S335_1,tl.0,dephosphorylation,4.12E-19
Control,Glyma.19G246000.1_S128_1,Glyma.07G072100.1_T24_1,tl.0,phosphorylation,1.47E-19
Control,Glyma.19G246000.1_S128_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,1.47E-19
Control,Glyma.19G246000.1_S128_1,Glyma.13G161700.1_S197_1,tl.0,phosphorylation,1.47E-19
Control,Glyma.19G246000.1_S128_1,Glyma.15G074900.1_S59_1,tl.0,undetermined,1.47E-19
Control,Glyma.19G246000.1_S128_1,Glyma.20G070700.1_S570_1,tl.0,phosphorylation,1.47E-19
Control,Glyma.20G070700.1_S570_1,Glyma.07G072100.1_T24_1,tl.1,phosphorylation,0.333333333
Control,Glyma.20G070700.1_S570_1,Glyma.10G173000.1_S334_1,tl.1,phosphorylation,0.333333333
Control,Glyma.20G070700.1_S570_1,Glyma.13G161700.1_S197_1,tl.1,phosphorylation,0.333333333
Control,Glyma.20G084100.1_S138_1,Glyma.10G173000.1_S334_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.20G144400.1_S415_1,Glyma.10G173000.1_S334_1,tl.1,phosphorylation,0.333333333
Control,Glyma.20G166200.1_S687_1,Glyma.10G173000.1_S334_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.20G166200.1_S687_1,Glyma.13G161700.1_S197_1,tl.1,phosphorylation,0.333333333
Control,Glyma.20G191700.1_S21_2,Glyma.10G173000.1_S334_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.20G191700.1_S21_2,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.20G191700.1_S21_2,Glyma.15G074900.1_S59_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.20G191700.1_S28_2,Glyma.10G173000.1_S334_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.20G191700.1_S28_2,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.20G191700.1_S28_2,Glyma.15G074900.1_S59_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.20G199100.1_S214_1,Glyma.19G007300.1_S335_1,tl.0,dephosphorylation,4.12E-19
Control,Glyma.20G238400.1_S680_1,Glyma.10G173000.1_S334_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.20G238400.1_S680_1,Glyma.13G161700.1_S197_1,tl.0,dephosphorylation,5.14E-19
Control,Glyma.20G238400.1_S680_1,Glyma.15G074900.1_S59_1,tl.0,phosphorylation,5.14E-19
Control,Glyma.20G244400.1_S189_1,Glyma.10G173000.1_S334_1,tl.1,phosphorylation,0.333333333
Control,Glyma.20G244400.1_S189_1,Glyma.13G161700.1_S197_1,tl.1,dephosphorylation,0.333333333
Control,Glyma.20G244400.1_S189_1,Glyma.15G074900.1_S59_1,tl.1,phosphorylation,0.333333333
Control,Glyma.20G244400.1_S189_1,Glyma.20G070700.1_S570_1,tl.1,undetermined,0.333333333
Control,Glyma.20G248100.1_S26_1,Glyma.08G037300.1_T220_1,tl.1,phosphorylation,8.82E-20
Control,Glyma.U012400.1_T44_1,Glyma.08G037300.1_T220_1,tl.0,phosphorylation,2.06E-19
